상품명,URL,리뷰수,평점,흡수력,보습력,자극도,한줄요약
[수분결광크림]_미모바이마몽드로지-히알론수분크림60ml(아모레퍼시픽)-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1059093&recmYn=N,555,4.7,"마음에 들어요 76%, 보통 23%, 아쉬워요 1%",촉촉해요 75%,순해요 74%,"가성비와 수분 보충이 뛰어나며, 민감한 피부에도 안전하게 사용할 수 있는 수분 크림."
클리덤_저분자콜라겐탄력실타래크림기획세트40ml(종근당건강)-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1060545&recmYn=N,462,4.8,"마음에 들어요 75%, 보통 24%, 아쉬워요 1%","촉촉해요 75%, 보통이에요 25%, 약간 건조해요 0%","순해요 65%, 보통이에요 33%, 자극이 있어요 2%","피부가 요즘 더러워지지 않고, 지속적인 촉촉함과 탄력 효과를 느낀다."
김정문알로에_라센스로에큐어인텐시브2X크림30g-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=B202507077145&recmYn=N,919,4.8,"만족해요 74%, 보통 25%, 아쉬워요 1%","촉촉해요 81%, 보통 19%, 약간 건조해요 0%","순해요 78%, 보통 22%, 자극이 있어요 0%",김정문 알로에 큐어크림은 보습력이 뛰어나고 자극이 적어 민감한 피부에도 적합한 크림입니다.
자민경_크레마카라콜인텐시브크림60ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1064065&recmYn=N,55,4.7,"마음에 들어요 70%, 보통이에요 30%",촉촉해요 70%,순해요 70%,피부에 큰 변화를 선사하는 자민경의 크레마 카라콜 인텐시브 크림은 쫀쫀한 질감과 뛰어난 흡수력으로 많은 사용자들에게 사랑받고 있습니다.
바이_리얼베리어세라베이스퓨어브라이트닝크림50ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1061528&recmYn=N,327,4.7,"마음에 들어요 76%, 보통이에요 24%",촉촉해요 71%,순해요 72%,가성비 좋고 순한 성분으로 기초 마지막 단계에서 사용하기에 적합한 크림.
잇츠스킨_세븐펩타이드콜라겐아이크림30ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1064413&recmYn=N,143,4.8,"만족해요 78%, 보통 21%, 아쉬워요 1%","촉촉해요 80%, 보통 20%, 약간 건조해요 0%","순해요 79%, 보통 21%, 자극이 있어요 0%","부드럽고 쫀쫀한 제형, 자극 없이 매일 사용하기 좋은 아이크림"
온더바디_퓨어더마마일드모이스처페이셜크림100ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1053455&recmYn=N,119,4.7,"마음에 들어요 63%, 보통이에요 37%",촉촉해요 60%,순해요 66%,진짜 순하고 촉촉한 제품으로 피부에 잘 스며드는 효과가 좋습니다.
닥터오라클_큐어소나오투카밍리페어앰플40ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1051748&recmYn=N,547,4.8,"만족해요 81%, 보통 19%",촉촉해요 69%,순해요 79%,"흡수력이 뛰어나고 보습력이 떨어질 수 있지만, 자극이 적어 민감한 피부에도 적합한 제품입니다."
비프루브_메이크업세팅픽서130ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1062130&recmYn=N,483,4.7,"마음에 들어요 64%, 보통 35%, 아쉬워요 1%","촉촉해요 52%, 보통이에요 45%, 약간 건조해요 3%","순해요 55%, 보통이에요 44%, 자극이 있어요 1%",가성비가 뛰어나고 촉촉한 느낌의 메이크업 세팅 픽서입니다.
다나한_본연고홍삼초수액150ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1041672&recmYn=N,152,4.8,"85%, 보통 15%",촉촉해요 79%,순해요 74%,"가성비 좋은 스킨 수액으로 건조한 피부에 효과적이며, 사용 후 촉촉함과 순함이 느껴집니다."
더랩_바이블랑두클리어히알물광크림50ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1060645&recmYn=N,2000,4.8,"마음에 들어요 79%, 보통이에요 21%",촉촉해요 76%,순해요 77%,피부에 부드럽게 스며들며 촉촉함을 유지하고 자극이 적은 좋은 제품입니다.
마미케어_바다포도스킨팩80매-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1075034&recmYn=N,13,4.8,"마음에 들어요 40%, 보통이에요 60%, 아쉬워요 0%","촉촉해요 30%, 보통이에요 70%, 약간 건조해요 0%","순해요 40%, 보통이에요 60%, 자극이 있어요 0%",가격 대비 훌륭한 보습력과 흡수력을 자랑하는 스킨팩입니다.
시카_진정페이셜키트-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1045195&recmYn=N,123,4.8,"마음에 들어요 64%, 보통이에요 34%, 아쉬워요 2%","촉촉해요 59%, 보통이에요 38%, 약간 건조해요 3%","순해요 60%, 보통이에요 40%, 자극이 있어요 0%","여행용으로 간편하고 효과적인 기초 스킨케어 제품, 사용이 편리하여 재구매 의사 높음."
메디필_엑스트라슈퍼9플러스모공진정토너200ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1053482&recmYn=N,267,4.7,"보통 25%, 마음에 들어요 75%",촉촉해요 64%,순해요 62%,산뜻하고 촉촉한 사용감으로 모공 진정에 효과적입니다.
AHC_에이지리뉴아이크림링클30ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1073249&recmYn=N,17,4.6,"만족해요 69%, 보통 31%",촉촉해요 69%,"순해요 37%, 보통 63%",AHC 에이지리뉴 아이크림 링클은 흡수력이 뛰어나며 촉촉함과 부드러운 사용감을 자랑하는 제품입니다.
드롭비_모공촘촘앰플40ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1048571&recmYn=N,1366,4.8,"마음에 들어요 77%, 보통 23%","촉촉해요 71%, 보통 28%","순해요 73%, 보통 26%","모공이 타이트하고 피부가 쫀쫀해지는 느낌이 좋으며, 가격 대비 효능이 뛰어난 앰플입니다."
네시픽_화이트닝모이스처크림50ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1062141&recmYn=N,143,4.6,"마음에 들어요 73%, 보통이에요 26%, 아쉬워요 1%","촉촉해요 67%, 보통이에요 31%, 약간 건조해요 2%","순해요 67%, 보통이에요 29%, 자극이 있어요 4%",이 제품은 꼭 구매해야 해요!! 아침에 꼭 바르고 가는 제품인데 바르고 나면 속까지 촉촉해지는게 느껴져요!
닥터씨피유_진정리페어부스터앰플30ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=B202507087307&recmYn=N,274,4.8,"마음에 들어요 76%, 보통이에요 24%",촉촉해요 74%,순해요 71%,민감하고 지친 피부를 빠르게 진정시켜주는 효과적인 앰플입니다.
에이솔루션_어성초트러블토너150ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1057351&recmYn=N,124,4.8,"마음에 들어요 71%, 보통이에요 29%",촉촉해요 60%,순해요 72%,"트러블 피부에 효과적인 촉촉한 토너로, 사용 후 피부가 순하고 편안해짐을 느낀다는 리뷰가 많습니다."
마미케어_바다포도모공세럼30ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1075033&recmYn=N,20,4.8,"마음에 들어요 62%, 보통이에요 38%",촉촉해요 62%,순해요 56%,촉촉하고 금방 흡수 되요
더랩바이블랑두_클리어히알결광세럼미스트150ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1073405&recmYn=N,47,4.8,"마음에 들어요 65%, 보통이에요 35%",촉촉해요 65%,순해요 65%,"피부가 예민한 편인데 자극 없이 사용 가능하며, 흡수력이 좋고 촉촉함이 오래 지속된다."
에이솔루션_어성초칼라민진정톡세럼X꽃카-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072620&recmYn=N,14,4.8,"만족해요 50%, 보통 50%","촉촉해요 42%, 보통 58%","순해요 50%, 보통 50%","트러블 피부에 순하고 괜찮은 제품, 데일리 사용에 적합합니다."
클리덤_저분자콜라겐팔자주름앰플30ml(종근당건강)-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1060543&recmYn=N,900,4.7,"마음에 들어요 75%, 보통이에요 24%, 아쉬워요 1%","촉촉해요 72%, 보통이에요 28%, 약간 건조해요 0%","순해요 68%, 보통이에요 31%, 자극이 있어요 1%",가격대비 효과가 뛰어난 팔자주름 케어 크림
VT_리들샷500페이셜부스팅퍼스트앰플2ml*8개입-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1057357&recmYn=N,3136,4.8,"85%, 15%",촉촉해요 68%,순해요 20%,리들샷 500은 피부 결을 정리하고 컨디션을 높여주는 훌륭한 스페셜 케어 제품입니다.
VT_리들샷페이셜레디언스글루타치온에센스2ml*6개입-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1056649&recmYn=N,1616,4.8,"마음에 들어요 82%, 보통이에요 18%",촉촉해요 78%,순해요 64%,"리들샷은 미세자극으로 피부를 건강하게 가꿔주며, 지속 사용 시 미백 효과를 기대할 수 있는 제품입니다."
닥터씨피유_미백바이탈부스터앰플30ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=B202507087477&recmYn=N,424,4.7,"마음에 들어요 76%, 보통 24%, 아쉬워요 0%",촉촉해요 73%,순해요 69%,제품이 촉촉하고 사용성이 좋아 만족스럽다는 리뷰가 많습니다.
닥터씨피유_모이스처소프트스팀크림60g-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1062777&recmYn=N,62,4.8,"마음에 들어요 77%, 보통이에요 22%, 아쉬워요 1%","촉촉해요 74%, 보통이에요 25%, 약간 건조해요 1%","순해요 76%, 보통이에요 23%, 자극이 있어요 1%","촉촉하고 겨울용으로 적합한 제품으로, 사용 후에도 피부가 부드럽고 촉촉함을 유지합니다."
본셉_레티놀아이크림25ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1055165&recmYn=N,1500,4.8,"79%, 보통 21%",촉촉해요 75%,순해요 71%,가성비가 좋고 발림성이 우수하며 예민한 피부에도 잘 맞는 제품입니다.
네오데이_로얄허니탄력거즈필링패드-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1042975&recmYn=N,17,4.4,정보없음,"촉촉해요 41%, 보통이에요 59%",정보없음,여행용으로 적합한 편리한 사용감과 꿀냄새가 좋다는 후기가 많습니다.
마데카21_테카솔루션수딩스팟젤15ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1044556&recmYn=N,3180,4.8,"만족해요 78%, 보통 22%",촉촉해요 72%,순해요 79%,피부 트러블에 효과적이고 진정 효과가 뛰어난 저자극 스킨케어 젤
AHC_에이지리뉴아이크림퍼밍30ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1073248&recmYn=N,22,4.7,"만족해요 62%, 보통 38%",촉촉해요 62%,순해요 42%,"순하고 촉촉하며, 저렴한 가격으로 인기를 끌고 있는 아이크림."
더마블록_PDRN콜라겐앰플30ml(by셀퓨전씨)-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1062780&recmYn=N,282,4.8,"마음에 들어요 74%, 보통이에요 25%, 아쉬워요 1%","촉촉해요 72%, 보통이에요 27%, 약간 건조해요 1%","순해요 71%, 보통이에요 29%, 자극이 있어요 0%",모든 피부 타입에 적합하며 일상에서 사용하기 좋은 가성비 좋은 제품입니다.
더페이스샵_스밈보습밀도장벽세럼45ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1061697&recmYn=N,113,4.6,"마음에 들어요 76%, 보통 24%",촉촉해요 71%,순해요 76%,흡수가 빠르고 촉촉하지만 제형이 묽어 사용감이 다소 아쉬워요.
랩잇_by닥터지포어수딩크림50ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1051734&recmYn=N,610,4.8,"마음에 들어요 77%, 보통 22%, 아쉬워요 1%","촉촉해요 72%, 보통이에요 27%, 약간 건조해요 1%","순해요 76%, 보통이에요 23%, 자극이 있어요 1%","이 수딩크림은 정말 순하고 부드러워서 예민한 피부에도 부담 없이 사용할 수 있으며, 빠른 흡수와 촉촉한 마무리감이 특징입니다."
네시픽_글로우더블샷세럼30ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1062135&recmYn=N,141,4.7,"만족해요 73%, 보통 26%, 아쉬워요 1%","촉촉해요 73%, 보통이에요 27%, 약간 건조해요 0%","순해요 68%, 보통이에요 30%, 자극이 있어요 2%","자극 없이 산뜻하게 사용할 수 있는 촉촉한 세럼으로, 여행용으로도 적합합니다."
김정문알로에_라센스로에큐어인텐시브2X크림30g-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1061619&recmYn=N,919,4.8,"만족해요 74%, 보통 25%, 아쉬워요 1%","촉촉해요 81%, 보통 19%, 약간 건조해요 0%","순해요 78%, 보통 22%, 자극이 있어요 0%",팔뚝이 촉촉하게 유지되는 만능 보습 크림
자민경_크레마카라콜엑스퍼트크림55ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1064063&recmYn=N,135,4.7,"만족해요 69%, 보통 30%, 아쉬워요 1%","촉촉해요 69%, 보통 29%, 약간 건조해요 2%","순해요 62%, 보통 38%, 자극이 있어요 0%","달팽이 크림이라 믿고 구입했으며 가격 대비 만족하는 제품으로, 피부에 촉촉함을 제공하고 자극이 적음."
파티온_노스카나인트러블패드4매입-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1071645&recmYn=N,78,4.9,"만족해요 72%, 보통 28%",촉촉해요 66%,순해요 70%,"트러블 패드로 민감한 피부에 효과적이며, 편리하게 사용할 수 있도록 설계됨."
에이솔루션_어성초칼라민진정크림50ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1057354&recmYn=N,158,4.7,"마음에 들어요 72%, 보통이에요 27%, 아쉬워요 1%","촉촉해요 59%, 보통이에요 39%, 약간 건조해요 2%","순해요 66%, 보통이에요 31%, 자극이 있어요 3%",여드름성 피부에 적합하고 촉촉하게 잘 흡수되며 민감한 피부에도 적합한 제품입니다.
성분에디터_머루포도비타씨다크스팟크림플레인35ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1075029&recmYn=N,7,4.7,"만족해요 40%, 보통 60%",촉촉해요 60%,순해요 60%,끈적이지 않고 촉촉한 느낌으로 흡수력도 좋아요.
클리덤_리포좀비타민C톤미스트세럼100ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1068719&recmYn=N,227,4.7,"마음에 들어요 76%, 보통 24%",촉촉해요 73%,순해요 69%,흡수력이 좋고 촉촉한 느낌으로 겨울철 사용에 적합한 미스트입니다.
닥터오라클_큐어소나리커버링릴렉싱크림60ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1051751&recmYn=N,657,4.8,"마음에 들어요 77%, 보통이에요 22%, 아쉬워요 1%","촉촉해요 73%, 보통이에요 26%, 약간 건조해요 1%","순해요 77%, 보통이에요 22%, 자극이 있어요 1%","엄청 꾸덕한데 흡수는 잘돼요! 소량만 발라도 보습력 좋아서 마음에 들고, 겨울용 크림으로 추천합니다."
VT_리들샷빼빼로데이리미티드에디션-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=B202510211499&recmYn=N,288,4.8,"마음에 들어요 83%, 보통 17%, 아쉬워요 0%","촉촉해요 71%, 보통이에요 28%, 약간 건조해요 1%","순해요 36%, 보통이에요 50%, 자극이 있어요 14%",리들샷 제품들 전체적으로 체험해보는 디스커버리 세트같아서 주문해봤어요.
랩팩토리_멀티밤9g주름스틱-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1038896&recmYn=N,651,4.7,"마음에 들어요 71%, 보통 27%, 아쉬워요 2%","촉촉해요 80%, 보통 20%","순해요 72%, 보통 28%, 자극이 있어요 0%","가성비 좋은 멀티밤으로, 끈적임 없이 촉촉하고 부드럽게 발리는 점이 특징입니다."
AHC_에이지리뉴아이크림하이드레이션30ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1073250&recmYn=N,15,4.7,"만족해요 79%, 보통 21%","촉촉해요 65%, 보통 35%","순해요 65%, 보통 35%",AHC 아이크림은 흡수력이 좋고 보습력이 뛰어나며 자극이 적어 사용하기 좋습니다.
큐어레스트_윤광미백버블에센스토너95ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072456&recmYn=N,182,4.7,"만족해요 72%, 보통 24%, 아쉬워요 4%","촉촉해요 74%, 보통이에요 25%, 약간 건조해요 1%","순해요 69%, 보통이에요 30%, 자극이 있어요 1%",피부가 민감한 사람들에게도 적합하며 빠른 흡수와 촉촉함을 제공하는 토너입니다.
김정문알로에_큐어알파카밍알로에토너200ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1061621&recmYn=N,264,4.7,"마음에 들어요 74%, 보통 24%, 아쉬워요 2%","촉촉해요 71%, 보통이에요 29%, 약간 건조해요 0%","순해요 75%, 보통이에요 25%, 자극이 있어요 0%",피부에 자극이 없고 촉촉함이 오래 지속되는 알로에 토너입니다.
VT_프로시카리들샷S50페이셜부스팅퍼스트앰플2ml*6개입-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1056646&recmYn=N,1703,4.8,"만족해요 81%, 보통 19%",촉촉해요 71%,순해요 48%,리들샷은 적당한 자극과 뛰어난 보습력을 제공하여 피부에 효과적인 제품입니다.
닥터씨피유_수분하이드로부스터앰플30ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=B202507087487&recmYn=N,455,4.7,"만족해요 83%, 보통 16%, 아쉬워요 1%",촉촉해요 84%,순해요 79%,재구매 꼭 할 만큼 촉촉하고 순한 제품으로 많은 사용자에게 추천받고 있습니다.
다나한_본연고홍삼초아이크림30ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1041676&recmYn=N,181,4.8,"마음에 들어요 75%, 보통 24%, 아쉬워요 1%","촉촉해요 73%, 보통이에요 26%, 약간 건조해요 1%","순해요 69%, 보통이에요 30%, 자극이 있어요 1%",아이크림인데 보습력이 뛰어나고 민감한 피부에도 자극이 적어 편안하게 사용할 수 있습니다.
클리덤_저분자콜라겐주름채움스틱(종근당건강)-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1060541&recmYn=N,514,4.7,"만족해요 70%, 보통 29%, 아쉬워요 1%","촉촉해요 75%, 보통이에요 25%, 약간 건조해요 0%","순해요 70%, 보통이에요 29%, 자극이 있어요 1%",보습과 흡수력이 좋으며 스틱형이라 사용이 편리한 제품입니다.
[화잘먹앰플]_미모바이마몽드로지-히알론수분앰플50ml(아모레퍼시픽)-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1059091&recmYn=N,1014,4.8,"만족해요 79%, 보통 21%",촉촉해요 79%,순해요 76%,"저렴한 가격에 높은 품질을 가진 수분앰플로, 촉촉함과 가벼운 사용감이 특징입니다."
더페이스샵_스밈보습밀도장벽오버나이트마스크45ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1061701&recmYn=N,254,4.7,"마음에 들어요 71%, 보통이에요 27%, 아쉬워요 2%","촉촉해요 75%, 보통이에요 23%, 약간 건조해요 2%","순해요 67%, 보통이에요 31%, 자극이 있어요 2%",촉촉한 보습력으로 피부를 보호하는 슬리핑 마스크.
식물원_감귤비타크림50ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1041753&recmYn=N,122,4.8,"마음에 들어요 84%, 보통 15%, 아쉬워요 1%","촉촉해요 72%, 보통 28%, 약간 건조해요 0%","순해요 75%, 보통 25%, 자극이 있어요 0%",흡수력이 좋고 자극이 없으며 보습이 오래 지속되는 제품입니다.
닥터오라클_큐어소나리쥬코드에센스토너140ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1064418&recmYn=N,179,4.8,"마음에 들어요 76%, 보통이에요 24%",촉촉해요 69%,순해요 69%,피부도 촉촉하게 유지해 주는 좋은 성분이 담긴 토너입니다.
어퓨_더퓨어후시디움레드스팟세럼8ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1070663&recmYn=N,275,4.7,"마음에 들어요 65%, 보통이에요 33%, 아쉬워요 2%","촉촉해요 55%, 보통이에요 45%, 약간 건조해요 0%","순해요 66%, 보통이에요 32%, 자극이 있어요 2%",트러블 진정효과가 뛰어나며 흡수력과 보습력이 좋습니다.
메디필_멜라논엑스기미스팟젤15ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1068860&recmYn=N,285,4.7,"마음에 들어요 77%, 보통이에요 23%","촉촉해요 67%, 보통이에요 33%","순해요 65%, 보통이에요 35%","기미와 잡티 개선에 효과적이며, 흡수력이 좋고 사용감이 우수한 젤 타입 스팟 제품입니다."
닥터오라클_큐어소나쿨링코드수딩젤크림50ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1064241&recmYn=N,585,4.7,"마음에 들어요 75%, 보통 25%",촉촉해요 72%,순해요 66%,쿨링감이 좋고 가벼운 제형으로 여름철에 사용하기 좋습니다.
과일나라_알로에베라모이스처아쿠아수딩젤미스트310ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1010710&recmYn=N,1026,4.8,"만족해요 80%, 보통 20%","촉촉해요 79%, 보통 21%","순해요 81%, 보통 19%","자극 없이 산뜻하게 흡수돼서 얼굴, 팔, 다리 어디에나 잘 써요."
바이_리얼베리어세라베이스카밍모이스처라이징크림50ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=B202507077141&recmYn=N,826,4.8,"만족해요 80%, 보통 20%",촉촉해요 75%,순해요 79%,"가성비 좋은 다이소 저자극 수분 크림으로, 피부 촉촉함과 장벽 강화에 도움을 주는 무난한 데일리 크림입니다."
더마블록_PDRN콜라겐토너150ml(by셀퓨전씨)-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=B202507076997&recmYn=N,117,4.8,"마음에 들어요 65%, 보통이에요 35%, 아쉬워요 0%","촉촉해요 67%, 보통이에요 33%, 약간 건조해요 0%","순해요 60%, 보통이에요 39%, 자극이 있어요 1%",재구매 진짜 다이소의 모든 화장품들이 다 좋고 토너 에센스 크림 뭐 할 것 없이 너무나 기능성 좋은 제품들이 많아요.
VT_리들샷100페이셜부스팅퍼스트앰플2ml*6개입-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1049275&recmYn=N,13631,4.8,"84%, 보통 16%",촉촉해요 66%,순해요 23%,"리들샷 100은 피부에 적당한 자극과 높은 흡수력, 보습력을 제공하는 제품으로 재구매율이 높습니다."
[모공리셋앰플]_미모바이마몽드피어니-티놀모공앰플50ml(아모레퍼시픽)-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1059099&recmYn=N,461,4.8,"만족해요 74%, 보통 26%",촉촉해요 70%,순해요 70%,"모공 탄력과 축소에 즉각적인 효과를 주며, 수분감이 많고 유분감은 적은 편이라 여러 피부 타입에 적합하다."
VT_시카카밍크림50ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1049274&recmYn=N,1681,4.6,"만족해요 73%, 보통 27%",촉촉해요 73%,순해요 69%,"이 제품은 가성비가 뛰어나고, 민감성 피부에도 잘 맞으며 촉촉한 사용감을 제공합니다."
다나한_본연고홍삼초에센스45ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1041674&recmYn=N,215,4.8,"84%, 보통 16%",촉촉해요 81%,순해요 74%,"자연 한방의 지혜와 현대 피부 과학이 결합된 에센스로, 쫀쫀한 제형이 피부에 부드럽게 스며들어 보습감을 제공합니다."
제이엠솔루션_B5히아모이스처라이징크림60ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1038597&recmYn=N,433,4.8,"만족해요 81%, 보통 19%",촉촉해요 80%,순해요 78%,흡수가 빠르고 촉촉한 보습력을 제공하며 자극도 적은 효과적인 수분크림입니다.
케어존_플러스피케어모공스팟트리트먼트15ml(LG생활건강)-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1056662&recmYn=N,498,4.7,"마음에 들어요 75%, 보통이에요 25%",촉촉해요 66%,순해요 68%,순하고 흡수력이 좋아서 데일리로 사용하기에 적합한 제품입니다.
메디필_엑스트라슈퍼9플러스모공타이트닝앰플40ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1053483&recmYn=N,1236,4.7,"마음에 들어요 73%, 보통 27%","촉촉해요 67%, 보통 32%, 약간 건조해요 1%","순해요 64%, 보통 35%, 자극이 있어요 1%","모공 개선과 피부 보습에 효과적인 제품으로, 사용 시 쾌적한 흡수력과 순한 자극을 경험할 수 있습니다."
AHC_에이지리뉴세럼타이트닝25ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1073253&recmYn=N,14,4.8,"만족해요 79%, 보통 21%",촉촉해요 79%,순해요 58%,"민감성과 악건성을 가진 사용자가 첫 느낌이 좋고 재구매 의사를 밝히며, 가격 대비 만족하는 제품입니다."
다나한_본연고홍삼초크림55ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1041675&recmYn=N,216,4.7,"마음에 들어요 82%, 보통이에요 16%, 아쉬워요 2%","촉촉해요 79%, 보통이에요 18%, 약간 건조해요 3%","순해요 74%, 보통이에요 25%, 자극이 있어요 1%","겨울철에 사용하기 적합한 홍삼초 크림으로, 흡수력이 좋고 보습감이 뛰어난 제품입니다."
본셉_레티놀토너135ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1055166&recmYn=N,637,4.8,"마음에 들어요 81%, 보통이에요 19%, 아쉬워요 0%",촉촉해요 76%,순해요 72%,레티놀 제품이지만 부드럽고 촉촉한 느낌의 토너
네시픽_글로우더블샷미스트100ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=B202507087520&recmYn=N,184,4.8,"만족해요 75%, 보통 24%, 아쉬워요 1%","촉촉해요 76%, 보통 22%, 약간 건조해요 2%","순해요 67%, 보통 31%, 자극이 있어요 2%","봄여름에 촉촉하게 사용하기 좋은 미스트로, 부드럽고 순한 사용감과 효율적인 보습력이 강점입니다."
어퓨_더퓨어티트리스팟세럼8ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1044970&recmYn=N,2501,4.8,"73% 마음에 들어요, 26% 보통이에요, 1% 아쉬워요","촉촉해요 62%, 보통이에요 37%, 약간 건조해요 1%","순해요 71%, 보통이에요 28%, 자극이 있어요 1%","여드름 진정에 효과적이며, 가벼운 감각과 쿨링 효과로 사용성이 좋습니다."
과일나라_알로에베라모이스처아쿠아수딩젤300ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=B202507076866&recmYn=N,339,4.7,"만족해요 75%, 보통 23%, 아쉬워요 2%","촉촉해요 78%, 보통 22%","순해요 76%, 보통 23%, 자극이 있어요 1%",알로에 함량이 높아 피부 진정에 좋고 끈적임 없이 산뜻하게 사용 가능해요.
